北京,北京,晴,36,西南风,西南风,<3级,<3级,36,36,http://www.weather.com.cn/weather/101010100.shtml
北京,海淀,晴,36,西南风,西南风,<3级,<3级,36,36,http://www.weather.com.cn/weather/101010200.shtml
北京,朝阳,晴,36,西南风,西南风,<3级,<3级,36,36,http://www.weather.com.cn/weather/101010300.shtml
北京,顺义,晴,36,西南风,东风,<3级,<3级,36,36,http://www.weather.com.cn/weather/101010400.shtml
北京,怀柔,晴,36,南风,东北风,<3级,<3级,36,36,http://www.weather.com.cn/weather/101010500.shtml
北京,通州,晴,35,西南风,东风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101010600.shtml
北京,昌平,晴,36,南风,北风,<3级,<3级,36,36,http://www.weather.com.cn/weather/101010700.shtml
北京,延庆,晴,34,西南风,北风,<3级,<3级,34,34,http://www.weather.com.cn/weather/101010800.shtml
北京,丰台,晴,36,西南风,北风,<3级,<3级,36,36,http://www.weather.com.cn/weather/101010900.shtml
北京,石景山,晴,35,西南风,北风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101011000.shtml
北京,大兴,晴,35,西南风,西南风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101011100.shtml
北京,房山,晴,35,西南风,东北风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101011200.shtml
北京,密云,晴,36,东北风,东北风,<3级,<3级,36,36,http://www.weather.com.cn/weather/101011300.shtml
北京,门头沟,晴,35,西南风,东北风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101011400.shtml
北京,平谷,晴,36,北风,东风,<3级,<3级,36,36,http://www.weather.com.cn/weather/101011500.shtml
北京,东城,晴,36,西南风,西南风,<3级,<3级,36,36,http://www.weather.com.cn/weather/101011600.shtml
北京,西城,晴,36,西南风,西南风,<3级,<3级,36,36,http://www.weather.com.cn/weather/101011700.shtml
天津,天津,多云,35,西风,东北风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101030100.shtml
天津,武清,多云,35,西北风,东风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101030200.shtml
天津,宝坻,多云,35,西风,东风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101030300.shtml
天津,东丽,多云,35,西风,东风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101030400.shtml
天津,西青,多云,35,西风,东南风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101030500.shtml
天津,北辰,多云,35,西风,东风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101030600.shtml
天津,宁河,多云,34,西风,东风,<3级,<3级,34,34,http://www.weather.com.cn/weather/101030700.shtml
天津,和平,多云,35,西风,东北风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101030800.shtml
天津,静海,多云,35,西风,西南风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101030900.shtml
天津,津南,多云,35,西风,东风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101031000.shtml
天津,滨海新区,多云,34,西风,东风,<3级,3-4级,34,34,http://www.weather.com.cn/weather/101031100.shtml
天津,河东,多云,35,西风,东北风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101031200.shtml
天津,河西,多云,35,西风,东北风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101031300.shtml
天津,蓟州,多云,34,西风,东风,<3级,<3级,34,34,http://www.weather.com.cn/weather/101031400.shtml
天津,南开,多云,35,西风,东北风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101031500.shtml
天津,河北,多云,35,西风,东北风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101031600.shtml
天津,红桥,多云,35,西风,东北风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101031700.shtml
河北,石家庄,多云,35,南风,南风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101090101.shtml
河北,保定,晴,34,西南风,西南风,<3级,<3级,34,34,http://www.weather.com.cn/weather/101090201.shtml
河北,张家口,晴,34,西北风,西风,<3级,<3级,34,34,http://www.weather.com.cn/weather/101090301.shtml
河北,承德,晴,36,西北风,东风,<3级,<3级,36,36,http://www.weather.com.cn/weather/101090402.shtml
河北,唐山,晴,35,西风,东风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101090501.shtml
河北,廊坊,晴,35,西风,东风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101090601.shtml
河北,沧州,晴,36,西风,西南风,<3级,<3级,36,36,http://www.weather.com.cn/weather/101090701.shtml
河北,衡水,晴,35,西南风,西南风,<3级,<3级,35,35,http://www.weather.com.cn/weather/101090801.shtml
河北,邢台,多云,32,南风,西南风,<3级,<3级,32,32,http://www.weather.com.cn/weather/101090901.shtml
河北,邯郸,阴,32,西南风,西南风,<3级,<3级,32,32,http://www.weather.com.cn/weather/101091001.shtml
河北,秦皇岛,晴,33,南风,东风,3-4级,<3级,33,33,http://www.weather.com.cn/weather/101091101.shtml
河北,雄安新区,晴,34,西南风,西南风,<3级,<3级,34,34,http://www.weather.com.cn/weather/101091201.shtml
山西,太原,小雨,28,南风,东北风,3-4级,<3级,28,28,http://www.weather.com.cn/weather/101100101.shtml
山西,大同,多云,32,东风,西风,<3级,<3级,32,32,http://www.weather.com.cn/weather/101100201.shtml
山西,阳泉,小雨,28,东南风,西风,<3级,<3级,28,28,http://www.weather.com.cn/weather/101100301.shtml
山西,晋中,小雨,27,南风,东风,3-4级,<3级,27,27,http://www.weather.com.cn/weather/101100401.shtml
山西,长治,大雨,25,东风,东风,<3级,<3级,25,25,http://www.weather.com.cn/weather/101100501.shtml
山西,晋城,暴雨,28,南风,东南风,<3级,<3级,28,28,http://www.weather.com.cn/weather/101100601.shtml
山西,临汾,大雨,28,北风,北风,<3级,<3级,28,28,http://www.weather.com.cn/weather/101100701.shtml
山西,运城,中雨,35,东风,东风,3-4级,<3级,35,35,http://www.weather.com.cn/weather/101100801.shtml
山西,朔州,小雨,28,东北风,南风,<3级,<3级,28,28,http://www.weather.com.cn/weather/101100901.shtml
山西,忻州,小雨,29,南风,东北风,<3级,<3级,29,29,http://www.weather.com.cn/weather/101101001.shtml
山西,吕梁,中雨,24,东南风,东风,<3级,<3级,24,24,http://www.weather.com.cn/weather/101101100.shtml
内蒙古,呼和浩特,晴,31,东南风,西北风,<3级,<3级,31,31,http://www.weather.com.cn/weather/101080101.shtml
内蒙古,包头,多云,32,东风,东风,<3级,<3级,32,32,http://www.weather.com.cn/weather/101080201.shtml
内蒙古,乌海,小雨,28,东北风,西北风,<3级,3-4级,28,28,http://www.weather.com.cn/weather/101080301.shtml
内蒙古,乌兰察布,晴,28,东风,东风,3-4级,3-4级,28,28,http://www.weather.com.cn/weather/101080401.shtml
内蒙古,通辽,阵雨,26,北风,北风,3-4级,3-4级,26,26,http://www.weather.com.cn/weather/101080501.shtml
内蒙古,赤峰,多云,30,东北风,东北风,<3级,<3级,30,30,http://www.weather.com.cn/weather/101080601.shtml
内蒙古,鄂尔多斯,多云,28,东南风,西北风,<3级,3-4级,28,28,http://www.weather.com.cn/weather/101080701.shtml
内蒙古,巴彦淖尔,多云,28,北风,北风,<3级,<3级,28,28,http://www.weather.com.cn/weather/101080801.shtml
内蒙古,锡林郭勒,晴,29,北风,北风,3-4级,4-5级,29,29,http://www.weather.com.cn/weather/101080901.shtml
内蒙古,呼伦贝尔,阵雨,24,东北风,东风,3-4级,<3级,24,24,http://www.weather.com.cn/weather/101081001.shtml
内蒙古,兴安盟,多云,24,东北风,东北风,3-4级,3-4级,24,24,http://www.weather.com.cn/weather/101081101.shtml
内蒙古,阿拉善盟,小雨,26,西风,西风,3-4级,3-4级,26,26,http://www.weather.com.cn/weather/101081201.shtml
